本书集实用性和先进性于一身，为数据分析人员使用命令行这个灵活的工具提供了重要参考。作者讲解了众多实用的命令行工具，以及如何使用它们高效地获取、清洗、探索和建模数据。无论你使用Windows、OS X，还是Linux，都可以安装包含80多个命令行工具的“数据科学工具箱”，迅速建立自己的数据分析环境。无论你是否已经习惯于使用Python或R语言，都能够通过本书体会到使用命令行的快捷、灵活与伸缩自如。

作者简介 
Jeroen Janssens

爱思唯尔（世界领先的科技及医学出版公司）首席数据科学家，曾是纽约YPlan公司高级数据科学家。专门从事机器学习、异常检测和数据可视化。在荷兰马斯特里赫特大学获得人工智能硕士学位，在荷兰蒂尔堡大学获得机器学习博士学位。他热衷于创建数据科学的开源工具，个人网站是http://jeroenjanssens.com/。

目录  · · · · · ·
前言　　XIII
第1章　简介　　1
1.1　概述　　1
1.2　数据科学就是OSEMN　　2
1.2.1　数据获取　　2
1.2.2　数据清洗　　2
1.2.3　数据探索　　3
1.2.4　数据建模　　3
1.2.5　数据解释　　3
1.3　插入的几章　　4
1.4　什么是命令行　　4
1.5　为什么用命令行做数据科学工作　　6
1.5.1　命令行的灵活性　　6
1.5.2　命令行可增强　　6
1.5.3　命令行可扩展　　7
1.5.4　命令行可扩充　　7
1.5.5　命令行无处不在　　7
1.6　一个现实用例　　8
1.7　延伸阅读　　11
第2章　入门指南　　13
2.1　概述　　13
2.2　设置数据科学工具箱　　13
2.2.1　步骤1：下载和安装VirtualBox　　14
2.2.2　步骤2：下载和安装Vagrant　　14
2.2.3　步骤3：下载并启动数据科学工具箱　　14
2.2.4　步骤4：登录（Linux 和Mac OS X）　　16
2.2.5　步骤4：登录（微软Windows）　　16
2.2.6　步骤5：关闭或重启　　16
2.3　必要的概念和工具　　17
2.3.1　环境　　17
2.3.2　运行命令行工具　　18
2.3.3　五类命令行工具　　19
2.3.4　命令行工具的组合　　21
2.3.5　输入和输出重定向　　22
2.3.6　处理文件　　23
2.3.7　寻求帮助　　24
2.4　延伸阅读　　26
第3章　数据获取　　27
3.1　概述　　27
3.2　将本地文件复制到数据科学工具箱　　28
3.2.1　本地数据科学工具箱　　28
3.2.2　远程数据科学工具箱　　28
3.3　解压缩文件　　29
3.4　微软Excel电子表格的转换　　30
3.5　查询关系数据库　　32
3.6　从互联网下载　　33
3.7　调用Web API　　35
3.8　延伸阅读　　36
第4章　创建可重用的命令行工具　　37
4.1　概述　　38
4.2　将单行转变为shell脚本　　38
4.2.1　步骤1：复制和粘贴　　39
4.2.2　步骤2：添加执行权限　　40
4.2.3　步骤3：定义shebang　　41
4.2.4　步骤4：删除固定的输入　　42
4.2.5　步骤5：参数化　　42
4.2.6　步骤6：扩展PATH　　43
4.3　用Python 和R 创建命令行工具　　44
4.3.1　移植shell 脚本　　45
4.3.2　处理来自标准输入的流数据　　46
4.4　延伸阅读　　47
第5章　数据清洗　　49
5.1　概述　　50
5.2　纯文本的常见清洗操作　　50
